,YBR126C,YCR005C,YDL055C,YDR002W,YDR304C,YDR382W,YDR427W,YDR533C,YEL071W,YFR010W,YGL255W,YGR175C,YGR205W,YHR174W,YIL133C,YJL012C,YKL013C,YKL145W,YKL181W,YLR133W,YLR216C,YLR292C,YLR351C,YML085C,YML092C,YMR031C,YMR131C,YMR215W,YMR307W,YNL209W,YNL216W,YNL255C,YNL312W,YOR204W,YOR259C,YOR362C,YPL262W,YPR024W,YPR036W,YPR069C
WT,7.6762227905353075,3.5992186427258397,8.457459098928034,6.403806241078997,5.455798959194598,8.483485689533996,4.7490880325892375,6.238045589153396,7.612091163604411,3.5627955957750617,5.162048615725939,5.724591608751174,4.695633869906873,10.344485437658246,7.720956073985139,4.839960166762384,5.121218188754623,6.009579128684599,3.0581024588501773,4.9751399658998325,5.198136300274184,4.219860745824607,6.010634600749055,6.51259115733196,5.39588568412441,5.308769052497121,3.9605790996985695,4.905400534492278,7.347466163756042,8.41304474276772,4.525974001731246,2.779836971429736,5.237147014523441,6.467069046320312,4.705099637193762,6.1122219228962456,7.025441000880322,4.727392071243589,6.652176373232023,7.524397410449597
YAL017W,7.367281620140308,4.216550794997918,8.41027747820805,6.270616501686794,5.726742344678504,8.613228510895237,4.9820077129784055,6.325006013929558,8.250296030045327,3.9259906645440616,5.445681416595202,6.5782934234138475,4.655479476205639,9.885147641840778,6.821897221354963,5.263328097213866,5.036397530742739,6.203818782397809,3.800976644914996,4.826410279580452,5.1314546165077015,4.2067832744091085,5.802554972588488,6.74918973536115,5.243204040541607,4.9241514736866705,3.9933601734663253,4.72935413508287,7.234619610924463,8.385716269859687,4.334409110022701,3.3933026738022583,5.1148246003759965,6.518973566481602,4.80931985961397,6.1533916562257005,6.845798453494072,4.809239051717387,6.472836383991102,7.336000185394955
YAR018C,6.8832327063240495,4.186689637650582,8.638083264316244,6.482458684486475,6.818217405645554,8.729662300481738,5.169862749791198,6.387775619801793,8.19812509301662,3.348401567005168,4.7329000467293065,6.129298905648698,4.345822081915334,10.52176837023766,7.121230577608325,5.2694033859726135,5.486339541407576,6.127594228994704,3.8480471067631314,4.395062081406636,4.996596906077194,3.588136253591654,5.961248132821691,6.990458550598383,5.456899296945279,4.750485514081864,4.328108914668314,4.2019902990038505,7.150139915966602,8.112990281305862,4.4326695569196515,4.053719830515212,5.33331924814407,6.267930525413005,5.387013091511709,5.457376562185925,7.137919873847261,4.833542382158153,6.5299166319180015,7.615441625407957
YBL016W,6.823975147756545,5.003441812151342,8.498873075356006,7.046474475162437,6.439415453433055,8.713782133584349,5.023601709674834,6.0106924280308505,8.128455896637407,5.6427951533949505,4.991371584163508,6.2996474298582985,4.37385008193834,10.998290656119213,6.026216763118915,4.0595947748767545,5.500218061491761,5.933776523724606,4.185053101804327,3.976834690808415,4.07832467428117,5.483633403884609,6.118737220250049,6.905188323497652,5.546932661724149,5.808422640967892,4.9998439437704345,3.437561880789941,7.179360019483111,8.894999771981656,5.0209196047509055,4.233975378078924,5.100963541034816,5.530121856080491,5.128873876633309,5.5429839427862415,6.8973134809930885,3.983791678735361,6.497148237582038,7.43623432224558
YBL088C,6.94691972865563,4.694188256719797,8.504974421879982,6.807838555371117,6.892807436346599,8.71249875117357,4.657968094607706,5.888072679507212,7.962552662041714,3.433500300694853,4.683169706549276,5.618449346701613,4.40703337043834,10.674008619508207,7.2810543522990026,4.921113359372141,5.245832047844399,6.031851374240112,4.129669217537235,4.546225068041188,4.361701334014276,5.082127150411755,6.075389491213247,6.93746123780108,5.8118234109699705,4.796843234727844,4.36142146397885,4.513735622562528,6.887599500068671,8.308626471880993,4.177134061819825,3.853150412026747,5.017645432917906,6.009101958346883,5.2901721902175805,5.432071214275708,6.6751331841676835,4.333469052379469,6.1953596544033065,7.658644351058261
YBR028C,6.707138160151468,3.736730669179688,8.24099564783445,6.115678400976777,4.2633063813336936,8.644575317445932,4.582556436308106,5.628473870071791,8.06569247472,3.3576320646245783,6.5221991751453565,5.102746362620478,4.631223120768999,10.479216753786504,8.315046292005881,5.1094689744179504,4.616176895166441,5.860913059895459,3.1656294469509314,4.352624271652041,4.759004259179753,4.624775441691793,5.9593828464377685,5.868683726471772,5.006911931998987,4.70872844377636,4.071807664162375,4.422945410419112,7.127487478865312,8.620744464183062,4.314317767930461,3.7374106480984186,5.045512484388668,6.6118187551867535,4.7623304343643795,5.600853634915318,6.718094085279598,4.425550832306778,6.560556486516041,7.263951282556086
YBR059C,6.700506184012537,3.882693606917328,8.370564762994153,6.595470908812838,7.1861783794049465,9.421580479151206,4.04711299704075,6.793766511337871,7.909649082056206,2.4479252777524194,5.103566704451317,6.333966538366018,5.399061306474026,10.92125846568072,5.645277203222892,6.461701903198576,4.486953591196368,6.813008849960602,2.5950220982764094,4.983148642023647,6.270615038953324,5.389249463573114,6.501688187650973,7.372450412747213,5.763849541690856,5.591221683403739,4.417161660184147,6.0591951157256725,8.283084243186375,8.411207417520561,4.391014240573268,3.486487579763696,5.565071442997712,6.542014546362102,5.066238980738318,5.942804032709082,7.71888303598941,3.8990405712549774,6.839804174135533,7.769215568960695
YBR097W,7.2177388231885065,3.893418574162304,8.424527417077062,6.362441611981366,6.3898237296290885,8.516641673964534,4.767175366326162,7.4361442073851025,7.6898030832840885,3.6383611029754332,5.357868315922231,5.167688312033913,4.5060457838372034,9.647116196722934,7.487408582850497,4.348913429463548,5.232978520320861,5.727749393906438,3.5899041609403044,4.665546148516887,4.8072508147489685,4.771589714659993,6.169970276857409,7.109617421833821,5.4879657888351705,5.182823885799778,4.424904009117187,4.416166357091574,7.6167312060290895,8.115317276176537,4.4088868046557055,3.4322644856520306,4.821225039046891,6.799058458061754,4.857299546404214,5.371083835761956,6.791571665112191,4.60947385793996,6.477801498038338,7.535466953077332
YBR274W,7.085357580361102,3.782312671929053,8.54553288507549,5.886420620839553,4.662474529378444,8.40729514469368,4.645150202451499,6.259067829650662,8.107510308505262,4.007945399363823,5.374709629691537,5.755999107399963,4.423322418819433,10.255591643904962,7.7550667580253485,5.101533045573438,4.195099879818804,5.934697013191755,2.509227543343587,4.262244020387898,4.949954852448232,5.094464989245823,6.155617451658355,6.254937097897469,4.848857775685623,5.49270681439726,4.089416466019614,4.595021810721377,7.462734787399218,8.810873599918516,4.691026879403736,4.0212976234931235,5.463034794943444,7.0189873244080445,4.666722147115385,5.3971098313878665,6.939156292076096,4.7098897468695,6.314571530245024,7.0344376426060204
YCL024W,6.585195971034996,4.507580427507955,8.38421628915645,6.65459261901415,6.762199328461909,8.71967644207848,4.867440555802432,6.2764302569267985,8.471631257084635,3.6957901655846177,4.486312818038543,5.9933906157805374,4.975678872238129,10.67428194517851,7.361763052836577,5.495333913372432,5.1972177381453015,6.288383199648597,3.653518512908069,4.209396591570502,4.700390586662558,4.310456622307696,6.161108698387013,7.019380925232874,5.5215580654591445,4.955538712018599,4.346779178223924,4.360458540921529,6.974312867338103,8.07092337309425,4.606785524828135,4.117835722111548,4.894885481973244,6.5274137763282765,5.167967081231293,5.358242649920216,6.931834042055402,4.3194979518219485,6.316005100814867,7.567729487073008
YCR073C,7.4042699116783695,3.925408365548032,8.400191657689453,6.216157281983775,4.297495409297387,8.55656010599876,4.723088338068764,6.399136291890256,7.972905447730124,4.667712614029071,4.581323890593581,5.462967289948352,4.633324238601707,10.474274509265047,8.062574506377269,5.392874622896347,5.078839002202179,6.421085411568054,1.5381277507170386,5.210625615643256,5.206676409374512,5.399198614194572,5.941128032432735,6.2528248819816685,5.258473540910186,5.280975566440828,3.5158586048341243,4.665039865401647,7.273447808113763,8.479402735584532,4.819363304818541,3.074920929307452,5.573990963231656,6.7239402157905594,4.758403828089034,6.253937124130024,6.991802879458172,4.635372042811529,6.731223735974766,7.557234698485822
YDL025C,7.037336446053496,3.667622120091254,8.466133715633381,5.559037186309407,4.7685744582209155,8.646787996661718,4.371489314250084,5.905221896198411,7.951897423630787,3.8178352211382207,6.432957263390263,5.680988660089893,3.950634247786013,10.321169372806043,8.012642232306018,5.5086760956570116,4.5529573622156105,5.903321503966584,2.3116877994070077,4.498815093473475,4.834007377026109,5.129130926542791,6.186219990551651,5.9934376869212524,4.878375313268407,5.1162652587054485,4.124443734774414,4.540386768526977,7.530639077134258,8.759017814382991,4.649524265809536,3.9481729020494662,5.410653989088456,6.73512702988325,3.4675946832814164,5.2405885141804935,6.866262103195669,4.781394261103934,6.439791932590161,7.093451661966473
YDL079C,7.338060979338932,3.997787224367592,8.33192975957194,6.452834753431313,5.7565874224864295,8.021526448231983,4.769519372946849,5.71937536496716,7.9361736221740875,3.6055453996544338,5.45759907220148,4.9448210083979,4.6124493480611966,10.547825470682724,7.884021408894467,5.163450497030159,4.943146514351258,5.927087917838809,2.9733345469530645,4.995786292628899,4.925250627650969,4.7594354282263005,6.002336997498943,6.544298774704914,5.402217202289384,5.3708590314591245,3.860640794165011,4.589589304548244,7.1383095997501025,8.325919722794287,4.568976913812309,2.5747057403457796,5.135690662182955,6.6180153411188005,4.9849811094875065,6.0085714465661875,6.742580598608076,4.677969618430347,6.621879344722817,7.745211812464862
YDL159W,6.987963006641344,5.019657025517156,8.331970951783184,6.1511364581743475,5.8660308513833295,8.664254614121662,4.808943119108321,6.1481364890743855,8.775427857865994,4.511355692573964,5.699136661208942,6.612493923911015,5.056861716926208,10.272390379192275,7.6283432693854865,4.9959263914308165,4.978526768182558,6.242713942347388,3.4975519103737835,4.470047312520687,5.078137253784059,4.420306722288866,5.911521911059282,6.7564025883595455,5.509449539003144,4.9892471934519245,4.074287624299656,4.488766729575434,7.0381715517071335,8.439609815875718,4.450967606232288,3.2619862827912107,4.961873211156309,6.499057106888762,4.830640189070176,6.078553355370582,6.9960804707942446,4.912158689220464,6.356496663029107,7.485889730123169
YDL214C,6.7890578474530665,3.9801203949809416,8.381726626340955,6.271039911941433,5.715078529996332,8.541691613355468,4.443874858400493,5.92335299218961,8.234560809658806,3.705246787082469,6.045956317641183,4.801416794150897,4.268595808109192,10.66196163010916,7.894982179630571,5.29438997975369,4.497159280374271,6.279780295007293,2.7298658155975195,5.013655159444329,4.979085368007269,4.294806531300116,6.033521102938689,6.471774221189687,5.537376835711403,4.817695602530406,3.843488756464121,4.52922872262401,7.0747277032924805,8.329814933756348,4.124035112997522,3.0557892670206113,5.1306453492638635,6.734644262200545,4.7680168687937785,6.092592224913975,7.9451918086754425,4.586251755564287,6.602362911936675,7.85753244835767
YDR122W,6.453957884686584,4.8735481856374605,8.351039438236196,6.636014171358728,6.5471674230495855,8.845475617933383,5.0755565462103425,6.220690323539762,8.431852155657232,3.740635842634938,4.820783733585698,5.7480821294378925,4.316304725619556,10.549622208789977,7.4918177999778575,5.549439301284477,5.418153186776069,6.397072278108965,3.7348298264473683,4.369815118586291,4.920650435573168,4.400273455537604,6.0697981745633935,6.897255009985763,5.403917121215593,4.782622071599033,4.4642891426944855,4.241411209246779,6.943086574578032,8.153758013936889,4.630976605086048,3.983520355109561,4.8445362035350445,6.569088692135806,5.170456926215858,5.306040139625123,7.089469370835983,4.455633298083306,6.5380641311950365,7.687476776589943
YDR247W,6.853487803415997,4.66494452508295,8.354798479947512,6.413004883963794,6.509779578543937,8.43413331919999,4.717137005886705,5.958958901490432,8.191008513839378,4.399955932856409,5.218312786012255,5.5697774396462485,4.4561829473835015,10.82432024003585,7.044498687640232,5.373930988110905,4.953038789305238,6.248297650582418,3.9960703281684213,4.426616897357006,4.721733460780524,4.682992883160615,6.3101818692652305,6.786635038938576,5.639246342545439,4.856330300591092,4.241913885763768,4.504605761412944,6.296704040004585,8.415619047570555,4.055725705728293,2.9043519069973667,4.944329525653106,6.498953488877975,4.993258989234254,5.975302465674957,7.157788748010327,4.4535410734854,6.3038685596997714,7.670183026790379
YDR283C,6.697199287295632,3.714215302654746,8.195998330838059,6.479368768086921,5.738356616425022,8.817757373292611,5.160035067138393,6.032788131357437,8.134927263620614,4.092028120569719,6.064034255553574,5.9738605087991274,4.162069820258277,10.973494330792143,7.400717990561232,5.673086783020191,4.8824381247478605,6.16309370358082,2.8559162621324314,4.4489453161607875,4.705201060340783,4.844674090634574,6.006874761951663,6.446794154228411,5.276232960901766,5.065762723663252,4.195282863796197,4.130188355382226,6.924265403861318,8.395765380902981,4.05486615764673,3.6295475214819657,4.920310093233828,6.550064300329843,5.0453382497674575,5.6934334330032685,6.894522663300951,4.800486431158512,6.781376143942811,7.648363459833655
YDR466W,7.325598693801483,4.057626300555398,8.344857895094862,6.283431113239286,6.755782621378112,9.131017264878762,5.030911119580722,6.2494268422395765,7.733683951216781,3.922326531661176,4.566535585676491,5.470592138727076,5.074308984426239,10.990019527907483,6.699805402006283,4.791219256344434,5.471216595681028,6.628272532872058,3.5011405185358964,5.29035676359156,5.317374678670758,5.1782702819143065,6.136348682734576,7.375551586915733,5.625205844028999,5.1490881786523035,4.115729701036615,5.3324660392468335,7.6107937930985745,8.213940954823698,4.726087707164067,2.972036193827819,5.441682232620538,6.396800424676982,4.917356871586418,6.2102974772158825,7.3738261835393315,4.365503784348285,6.732468934694525,7.81203187088711
YDR477W,6.607743213767821,4.230253941821221,8.373787369270499,5.995402749042668,4.630750853080743,8.741688871643658,5.047138621448932,5.596553416328621,8.355478052136002,4.302154898614739,4.946838621534349,6.899561193137249,4.6203705796762335,10.761199518733713,8.028841964527727,3.5907680149029693,4.714852646488895,5.938119097124509,1.9460906994888336,4.442885018771613,4.705199447108116,4.976625713727492,6.001636962914463,6.074203357517936,4.974023233756596,5.191705764519754,4.0257744415425645,4.5328591434685945,7.254687975436728,8.453037541548861,4.375506860225413,3.818523261349675,5.204656773948043,6.5866232926165535,5.072885221925586,5.3590194659055275,6.7324270814723075,4.845364425779491,6.653752931809662,7.221618149950035
YDR490C,6.861635410893254,4.3650143231983085,8.394552297550442,6.716805688801617,6.685282844396576,8.717846210873736,5.071321525329238,6.447241198574539,8.13247748602536,4.163898822808247,4.317007848747523,6.189120620967418,4.888471199557679,10.299564387463997,7.120902553933947,4.851851568107199,5.4201024887402856,6.140212733961022,4.11039329483431,4.140434074677203,4.819288278240975,4.530681687699675,6.050029556777991,6.896863912237787,5.640642817641253,5.347335715422323,4.4723261319938565,4.564186652739943,7.160870808993727,8.185244740717069,4.3742553753948235,3.9785270646845032,5.318178531453781,6.432182995999353,5.235794904930447,5.189100299556167,7.031515241367639,4.502613066812068,6.567422421703912,7.566921895468707
YDR523C,7.036015162168104,4.838388085492854,8.423220716491352,6.449208005735773,6.357433816130063,8.770316943315423,4.872633327558899,6.190988506612303,8.413348764760848,5.773060206987273,4.946874015770644,6.4688410963067815,4.909483604658142,10.317398034031957,7.358043140290214,5.136581269603509,5.167118193283259,6.279335515570352,3.2433901365496736,4.2932713828977205,5.042826814209133,4.660410992303905,6.1034727126974415,7.063524960633643,5.711860488134064,5.401488611845803,4.214875343263752,4.260851130243924,6.915262740873659,8.268344815349367,4.6830609634221885,3.7903446200696433,5.078898004243794,6.469134434506497,5.5470164133166895,5.547638197159836,7.111784884319272,4.765077555090763,6.5939161818291225,7.460366434565987
YER129W,7.3367421280318466,4.502570711494831,8.156140758874129,6.194286312138599,4.233095258087092,8.432625361146172,4.787920207816772,6.168579033132395,8.260349792448459,4.375802726980071,4.549739926150044,5.634676922168531,4.5350264649444565,10.802982648636348,8.029690303183777,5.1116714033343085,4.85979301163166,6.349762311170281,1.828046669759409,5.1986091842704525,5.2474238138582905,5.395619137701862,6.252651556395742,6.4802564867926415,5.4108705851333845,5.510139174048412,3.8592047920228376,4.889597773044934,7.406521068948983,8.473933079201911,4.958022432483093,3.3808445142497114,5.515178796205257,6.871119423655532,4.766313648837845,6.17204649723478,7.026139079459068,4.681634286775738,6.69752805502829,7.180075353041853
YFL033C,6.683583446726385,3.9718743123788927,8.547668442181344,6.463583836063994,5.5538335400556935,8.44890327151932,4.786775093777488,5.810486981697407,8.031854880377946,3.941944637115496,5.472943097203103,5.6593650897265375,4.62999705652307,10.669104541403305,7.630618126079079,5.412536279207228,4.690893340198912,6.594811697227706,3.3335997219117712,4.618828531866472,4.6654919300087805,5.121863196304763,6.075770282677972,6.672786272809794,5.415079912097486,5.4328335659661295,4.138974529406866,4.406213947433644,7.284630571128683,8.372500917660034,4.544177898492161,3.8600483246555615,5.0773675386696215,6.609150844887321,5.052349872675814,5.0034459096507415,6.689162488351336,4.7902090927148375,6.513669537177732,7.671198929743376
YFR014C,7.16868288073554,4.195820965456816,8.479617719776376,6.310636956893205,5.945990272384268,8.506050362134543,4.128845470964001,6.027458176000133,8.212930221689177,4.156250159033879,5.0838038685392215,5.59738643214675,4.132630843238768,10.35656603290253,7.674555620870353,5.375091444412719,4.805772329730517,6.2775582365442375,3.795218324820589,4.448130914757168,5.130263377142992,4.786534023742858,6.2222985287666885,6.6281776403664825,5.303094344150463,4.5789544101427975,4.309491624605525,4.563908297488736,7.276684248839548,8.207064516300296,4.439810139196876,3.1942888166352783,5.270960735279359,6.798426207902643,4.043607737337164,5.842187401464063,7.027277650249832,4.22976755289453,6.3432507366497015,7.393578291194264
YGL021W,7.608770013561957,4.231925587379459,8.320790150536531,6.631234519299959,6.420697800968442,8.270881900990709,4.766177248607201,6.19662034784929,7.919856458801802,4.223881086906316,4.814852542781268,5.02225920399474,4.7658918857648045,10.395338299357617,7.353118670937788,4.788618121748361,5.163922279445082,6.159828610895548,3.9340798663169294,5.0770779953812255,5.151563113785648,4.8748577359324266,6.101884560475584,7.188916360032752,5.522706745621231,5.086963846152381,4.330301021521354,4.860210266323851,7.361239194029466,7.94634670074427,4.697974877606877,3.54001565142633,5.062488636779363,6.336546783674853,4.676087308073767,5.9786277893997335,7.0774952918357075,4.319190122954741,6.47235833161296,7.580675485079587
YGL083W,6.8713328880052265,4.337715998691712,8.214160044387,6.4312089521032245,6.217847696859084,8.392203538809131,4.428661156007707,5.828110760143025,8.085997648743888,4.278220588337392,5.060464821698371,5.598337748143831,3.8211476646363263,10.569951571205813,7.19142946471037,5.330440470006233,4.990134317715818,6.283943136550831,3.723499444295088,4.621338319844531,5.126101393229753,5.0708897591837685,6.1713370588524805,6.86356185623277,5.370472994857078,4.591116993181913,3.75524499808402,4.367342953599319,7.11644940411135,8.255323433634127,4.409404814949643,3.398534412212053,5.2335226091831775,6.5468316805787135,4.594286324728262,5.391436575766744,6.944612866209764,4.376589426755141,6.461329774202271,7.6477948490789665
YGL119W,7.023637069359503,4.322629710316217,8.459034109324564,6.648975451417488,6.273214759074957,8.184803697495465,4.837650567438659,6.09061616912655,8.1513628807795,4.02130212988775,3.7379578522223835,5.305428157002672,4.962399117430564,10.66293489971825,7.49256813259212,5.377912940203209,5.087089368395799,6.170344159989659,3.627239687092716,4.223115460702998,4.740495834909782,5.121050926458428,6.175537864095981,6.997390915601977,5.529792470029829,5.560405050656882,4.207042611877776,4.571310966050195,7.033934682145517,8.3607679977155,4.631085493665727,3.7905524885823216,5.147598852990873,6.516914494367436,5.146102469428717,5.111637541212577,6.838319448076111,4.558779716206384,6.592809284855473,7.610326305766745
YGL158W,6.7512059067531345,4.2346883709497645,8.287878015651897,6.498929952867672,5.4039140267607655,8.663283196464478,5.142922372340965,5.613925187234075,8.185933233329882,4.3138122633599565,6.030489968874978,6.146413844538103,4.3756140646450765,10.161767916031556,7.8489573537498725,5.669349340677545,5.012504156440767,6.115088632913207,1.850061062265884,4.5619179721911625,4.880356680672404,4.970084008285725,6.111190950204867,6.287894996254362,4.630798337766091,5.121625003752573,4.060006214058691,4.346552764483678,7.0347388180261685,8.41978919628852,4.2145881063661,3.525026122881964,5.103041307114039,6.638321680009017,4.545344713235371,5.8637804717881075,6.966128363523994,5.026997617636502,6.792393425912317,7.349184476323841
YGL179C,6.693061700832952,4.202681003009367,8.373537787233705,6.68714673361959,6.42155915448666,8.290075184693919,4.581197742218304,6.3510111251692685,8.112668373758702,4.397897066478409,5.133493517903133,5.305826137909358,4.5721870415770915,10.558480005362684,7.549492465268233,4.9331480067445455,5.0396531198266485,5.938371959078461,3.669111459013752,4.065520034651128,4.6718920114194455,5.0312429806373755,6.0376898577301965,6.927216126290352,5.446397575708359,5.335362323511711,4.413223030545772,4.081898518436016,7.0981485791260175,8.403730150877639,4.467046996437843,3.781912163281042,5.155674304749553,6.539762472696222,5.15178246432671,5.085440900102961,6.807176563235612,4.780182788937196,6.454884743952791,7.4911753508020995
YGL180W,6.774090325339531,4.021370799699263,8.606702928202697,6.746895931592582,6.335725223611902,8.622632419088035,4.869672570300542,5.919095026204253,8.09913569390127,3.6859220532504304,4.655891777178296,5.107312342637681,4.658317916852972,10.525692710747574,7.128008877962802,4.743448120427717,5.167300902526407,6.194947651324076,3.2599805936807025,4.276145717474751,5.019997345977063,4.255716794374757,5.627317392821501,6.886577537744027,5.5403077275910615,5.2747332768635635,4.080403305927845,3.9350666036555566,7.355388139199903,8.466864789384655,4.200078668013813,4.039346741222815,5.022612745393693,6.3770305059071335,5.092200103416274,5.7666077503906426,6.865249824112755,4.7170916126159765,6.494247301150048,7.300546744250842
