,YBR126C,YCR005C,YDL055C,YDR002W,YDR304C,YDR382W,YDR427W,YDR533C,YEL071W,YFR010W,YGL255W,YGR175C,YGR205W,YHR174W,YIL133C,YJL012C,YKL013C,YKL145W,YKL181W,YLR133W,YLR216C,YLR292C,YLR351C,YML085C,YML092C,YMR031C,YMR131C,YMR215W,YMR307W,YNL209W,YNL216W,YNL255C,YNL312W,YOR204W,YOR259C,YOR362C,YPL262W,YPR024W,YPR036W,YPR069C
YGR040W,7.1504655111648185,4.382306092053439,8.6519522561911,6.1992347076098975,5.508886128711811,8.747870481608237,4.479150556627432,6.172325054907796,8.012462939596123,5.206330287280118,4.922213454060106,5.502089458665897,4.556306144558001,10.032940069540366,7.496633486176647,5.048621567105809,4.9173400680466655,6.21914834573493,3.637320382475982,4.409622938318218,4.660579043171858,4.77438622525,6.301390112918153,6.97632676901017,5.508112167342417,5.36255223545061,4.398102720360946,4.607595454185562,7.365501047098823,8.366873392152874,4.565689627081935,4.111386029687214,5.217215103494535,6.71675774620419,5.087840793976274,5.31787273439104,6.999643643014696,4.791100769990846,6.310442041673938,7.347892908925787
YGR052W,6.6765773610472845,5.196273552504475,8.470822874780769,7.1518740688988425,7.06840442120496,8.82048254397264,4.660174401882263,5.762261992818615,8.04131214172276,3.8589188889012496,5.219773825621519,5.877356364864219,4.571849359804245,11.00341388965363,6.862460352432254,5.399690156713663,5.707725780865602,6.487932646244893,4.508717079304322,3.7731320446000782,4.571371872448467,5.400153559681781,5.950223966525191,7.097871026621799,5.711312269280492,4.927346828288716,4.841036872248377,3.7440887563144982,6.975725433729508,8.447705118594909,4.753111648048122,4.308355539210133,5.305097062041159,5.297513651080355,5.2450691664308415,4.76647863610363,6.994570416681576,4.2002335229591665,6.4408177456003655,7.738370858014675
YGR092W,7.427270105086068,3.645591683594525,8.47445521859137,6.2969927786583755,6.162984018531003,8.461567001490787,4.896406591405979,6.265455582809405,7.8600539235954,3.923289250395048,4.679769666049892,4.948129404482688,4.583692994621839,10.77752309719886,7.830446102996495,5.589374211293002,5.2654747983240755,6.191731883541754,3.6288160154549223,4.950494344609637,5.021994540706778,4.592607120634323,5.98408305727388,6.86497620526746,5.521712663048883,5.3739630394207945,4.130672422836014,4.75099930620754,7.343962479814112,8.369765825777153,4.469167702126679,3.1253032737100552,5.112762458458168,6.700509455372143,4.860320789914675,5.591837556379155,6.8767436656384335,4.790759875114964,6.5652366113214295,7.58207816950383
YGR188C,7.244261034964877,4.712760772759707,8.452910955096183,6.350132271752861,6.294143880798585,8.649455207805932,5.100157980026523,6.299959463744242,8.019182984067793,3.1247435868161486,4.697093899982908,5.2854638031642365,4.753536896010336,10.501217823750581,7.612852778852267,4.987506610242656,5.281285503302162,6.463151433844316,3.269209716432339,4.862267925028674,5.082193012194193,4.5611299743393605,6.032698150035754,7.11515350259238,5.717620695544308,5.327095172662042,4.095920335521531,4.77926828459266,7.0465956663566125,8.227989706096782,4.440699076081594,3.545296378774893,5.006969972176448,6.605499970399518,4.951499480705111,6.016837935236615,6.823221060814272,4.123883805628736,6.374499581833423,7.8372576182822895
YHL007C,6.416054968882908,4.330403802320865,8.638904475729264,6.282065664006858,6.068684437816919,8.994249318935,5.161125623733379,6.058295551900313,8.753048001779609,3.4685283289243483,5.317227775346403,5.428822169144274,4.727174251729737,10.437309315045557,6.939438654666677,3.151005598959314,5.15256282801776,6.017584957268058,3.718610320658998,4.8806354036836606,4.775346857086246,2.785854986240037,5.643190306725487,6.918546412085698,5.772231236924004,5.0728291554100275,4.346155485218132,4.327565795513147,6.9248879722120975,8.560834295731636,2.5996462104794915,3.996376869916368,4.739249847956017,6.437062904113962,5.0438920863699455,5.750380285732503,6.83404889252358,4.606666620435076,6.533279115543483,7.631521577176013
YHR030C,6.7626850690512015,4.9407424824482735,8.74785194420012,6.551898810163259,6.3988160362326205,8.569289601003586,4.181406680374306,5.985979124230474,8.716617850503027,5.729425098055402,4.627811333507351,6.516039160002878,5.287847859166542,10.750205523671804,7.4692721338965375,5.204749541887958,4.468748883864344,6.1914647590835825,3.4090724769307794,4.30904660528529,4.935172181496123,5.159037526460403,6.286082897794842,7.213033253857878,5.78108074444784,5.224757763763269,4.448082040901988,4.1860406103083845,7.011022402679844,8.396127268105264,4.453568611093368,3.5845267873264133,5.239322246474803,6.8272388497908105,5.2560758335042586,5.622668634009906,7.050958216215106,4.350572958276404,6.485590180274402,7.3563282651609425
YHR079C,6.7647204338104245,3.905841317021033,8.496833084553538,6.636639525916044,6.449553614554504,8.51051698688851,4.63629639422383,6.5610662223465885,8.143086270192995,3.963811084353351,4.8984218928413865,5.981312992737003,4.212788697892431,10.370505934903713,6.989069396858162,5.050165921336761,5.063329093485372,5.877770617041644,3.754780348225084,4.0424023031395855,4.631995706593645,4.583924619724546,6.1070813918999445,6.950856115953427,5.516026056481284,4.913258632369455,4.469556916907174,3.7952392179442613,7.248798745049176,8.220821637673088,4.001813878255393,4.10392878149754,5.242328994277983,6.312431882544148,5.0518621640323484,5.057598695056994,7.0922262951510575,4.537769504534887,6.01141013114945,7.552142360721655
YHR082C,5.9505513426811465,3.836678844691472,8.611090875494126,6.520479335932128,6.600524566154702,8.891436215952877,5.220973538339667,6.2529922811954695,8.580154316998192,3.3386552609466915,5.563193472854394,5.615691026181308,4.5572457706148475,10.635379990272114,6.638439682675624,4.391540414969628,5.393276990709939,5.858149853908127,3.535534187631424,4.09680873982588,4.774762886734209,3.304951943093931,6.019056167790698,7.166212588870468,5.568958247260295,4.832474448307998,4.172857592105745,3.838481946228081,6.794121945407307,8.363473277451023,2.9919496065945643,3.8782168646782935,4.555655994805202,6.349899573080225,5.375504787868394,5.1029712020778435,6.907430276466073,4.300641701798716,6.494246164528482,7.708619885632326
YHR135C,7.12520863584579,4.565005112537162,8.548211432257197,6.209833277950982,5.933463259087994,8.85444794101711,4.825136257085312,6.1773694611459735,8.630794982431409,3.7503416456775187,5.025032367817068,5.7828222045843924,5.182864734348263,10.086812102009604,7.477218083631786,5.211750766577574,4.850743249468146,6.184526394743247,3.706121879887103,5.069446762862486,4.869656761521816,4.628646028432964,5.98465471787522,6.844438300895938,5.7419107248042165,4.898305824236411,4.399214381688424,4.653543618382088,7.000944966269499,8.629860392005119,4.350886919990823,3.697879795584152,4.398513462300794,6.664515619690494,5.0459878626911525,5.925452500124033,6.9182666923660765,4.636156604770657,6.3388598567094725,7.410594794251332
YIL035C,6.736585822871952,3.946599668564682,8.713356377324526,6.788680666252785,6.033730973416254,8.34586416143439,4.283662532185279,6.136184026968834,8.088103393361548,4.1113155548410685,4.9187326602991766,5.645779346361644,4.5390557919216175,10.356940859931832,6.9085570875602125,5.1856488806420185,5.027594170472722,6.127232442797849,4.093310314986631,4.0516153016025935,4.688663448778371,4.729113085890159,6.226662016158155,6.828512877196852,5.316378344379383,5.300375124589499,4.530652679350155,3.4944217137818856,7.126121918700429,8.480799743791277,4.540648694415485,3.963194348274585,5.231037197143218,6.561215618219987,4.915405971547154,5.333579555608655,7.115404979880103,4.470369638998561,6.379736244040871,7.38857725739904
YIL042C,6.051749057531732,3.8791835553479665,8.745952982924415,6.552035854808947,5.9958345665569945,8.647673369786116,4.822354650653303,6.386864828605139,8.469689516224545,3.886795308214048,5.557347688468809,4.653933174900581,4.595367458907954,10.236413872686065,6.795455487628808,3.8097151161590936,5.053114343494308,5.991956364597378,3.9221365501634327,4.291744620866703,4.692355871478454,3.7635288424152185,5.905378948470575,6.744870103357017,5.5419563690718245,5.106593940458271,4.304264088673701,3.930647790449531,6.7792944891054026,8.520230531276333,4.003579319173096,3.955653886014015,4.966599830209806,6.484396398846487,5.116928249272251,5.044321310033141,6.916467329963032,4.323506563932764,6.292143060684066,7.336347471138297
YIL095W,6.628748321091447,4.733137821082608,8.27998881769394,6.642446460323968,6.367909903179362,8.085938139988063,4.602037221349691,6.223012426725641,8.289631142868473,4.33564782657937,5.386209877366045,5.696011667975202,4.284652019156893,10.791741815308598,7.289679956035035,5.4718466483801445,5.407147338888697,6.304314407640892,4.175402608531947,3.935997558054849,4.9306784243525925,4.901650999473251,6.235985760094173,6.964960221414643,5.552736052102162,4.547588603542642,4.6387289429979015,3.9556519026303913,6.59497465136122,8.492577033270022,4.242758330000809,3.9782029672309753,5.057447093444432,6.553238438514548,5.215996849828875,5.7490178334010436,6.879852563286483,4.344390806618117,6.5346773636429765,7.807726598805884
YJL057C,6.869972141569983,3.5510030554038083,8.63373519315765,6.553924236496957,4.418399954921699,8.140153663069626,3.1477287628154333,6.2603676779820185,7.9763672312348195,4.3365446103689855,4.525575834590795,5.725110513443199,4.655166091645982,10.55972316050857,7.97558961261428,4.9524586590646775,4.759525401577767,5.925797491642571,3.3292009322234732,4.044857024665866,4.936626049319866,5.262838375915376,6.082840019107777,6.339291658088407,5.225202247443704,5.3968012117755855,4.177493692271672,4.000092951140834,7.200138408591963,8.626418154745918,4.493701013306173,3.91373634589966,5.4314994621844415,6.833491001803341,4.635732999608631,4.984595947158017,6.929601222449204,4.593582010858067,6.379889289368408,7.123020325034148
YJL095W,7.414545135715658,4.716807882203484,8.547196405756576,5.990929941980776,5.700025878848027,8.606883068634259,4.473211784427457,6.0698777556131125,7.981838275658574,3.4850246621261083,5.009807067766223,5.461060713288691,4.738558170008597,10.284948083813996,7.7974753695639825,4.937230740776465,4.228057740866147,6.157647963944421,3.820037873469296,5.1563649792682025,4.685796524723727,4.587062689482593,5.789543366558855,6.5921896970302925,5.375875443329586,5.4450947079145005,4.120084071764508,4.74113055816755,7.249825549465977,8.433548359966528,4.532922999537305,3.7970871383618467,5.1414414884757536,6.562852634524796,4.861309569048448,5.890128202207241,6.95360547880741,4.675988935265693,6.581795185814794,7.526559378004197
YJL106W,6.358460512709699,3.921744276251467,8.526795026688704,6.379973267493099,6.658287458677461,8.554210401104857,4.8646660910173605,5.778569762997376,8.148264542853381,4.0311166614764105,5.306288442562176,5.3510670330204135,4.417641990308368,10.936948398943544,7.267785590836204,5.401973867382607,5.057938122099925,6.274948219180577,3.9796315482480535,4.238785022695452,4.6270328068705044,5.029106878141079,6.132431943887367,6.979569116703561,5.448966418997083,4.846473469980778,4.491300557479233,4.403126289565879,7.037876968805647,8.504202510141699,4.442350265939166,3.636859530512041,5.220933495387476,6.47315925728601,5.087046088379134,5.028631686985926,7.073661955046513,4.565708405739055,6.393175876411037,7.833418401340214
YJL128C,6.892018814990353,4.0742886022672735,8.284576565089132,6.420676176754848,5.979946917962628,8.52700459305651,4.8999724227518735,6.340187772876719,8.240381345915432,4.405144024525887,5.5869490544249105,5.503078107857656,4.722116735575963,10.342746254070665,7.6590843594408025,5.175000597051348,5.116187485459653,6.207257693794028,3.6618337925704014,4.782369299246662,5.000534847578112,4.817297260995682,6.057423261663803,6.855602016189798,5.382010693730916,5.333058047756866,4.315793547900057,4.2564803735461965,6.795467908615462,8.215638565744914,4.4349389027309005,3.5664384156007225,5.134187384185989,6.474399439651008,5.0687097799935525,5.769819034862782,6.982565251134006,4.787939453540397,6.604396588151554,7.616973083879957
YJL141C,7.363280305612112,3.3637548097782566,8.416842917491248,6.293884941580987,6.367082434003142,8.564227727792273,4.8035867378025685,5.831132459546293,7.610924546593251,3.6765534615711677,6.400986575423633,5.637772474472245,4.96565204564086,10.307643550215467,7.454461211181212,5.185983351084804,5.276172654526746,5.875933132123202,2.9076879735072945,4.2924276830287615,4.720494024153133,4.826059881418293,5.986364410103427,6.848881850090133,5.354573824499408,5.269787813137309,4.296639521295428,4.553803326212138,7.167202996055218,8.306123017729726,4.586505468322616,3.304609068407947,5.075344907172059,6.417369185768258,5.155015504645153,5.419264787544939,6.90540556576896,4.877744084973124,6.5413870256344735,7.954107652953607
YJL164C,6.347341607328997,3.9647220079561363,8.416306518181454,6.553220933459612,6.2110852278298605,8.751976547811216,4.901033749209197,6.2794549708379765,8.30992436983457,3.558842351998726,4.657640407431434,5.295068590338955,4.5832624422748,10.456286404670836,6.989247608374357,3.734615051563417,5.2170209380350965,6.094751781271738,3.9860443697203314,4.210100116536257,4.769104548266255,4.283434982590128,5.740316585394098,6.659885370342406,5.551918992614977,5.172322724418222,4.417430944477081,4.075528416915522,6.823836694283732,8.4170663684227,4.006659653586579,4.047441413768775,4.771101365161584,6.417803828612291,5.1527145122706015,4.543698387035577,6.805882670922494,4.750848119329938,6.287323445959622,7.558842531955122
YJL165C,7.092685664080948,4.4327295939853455,8.149184137417365,6.5038838093696345,6.314490769966131,8.381569526877241,4.659470578118617,6.030486422950407,8.224033971901989,4.433591016912452,4.930451422816759,5.3504650187842415,4.343158134676706,10.740788175028053,7.6118033461715715,5.372567727804902,5.089559124494769,6.355490645238251,4.113603739236192,4.696891003301314,4.886641904974013,5.104907575780031,6.1864475046841525,6.9850783234719716,5.567082419495807,4.571819741523023,4.423998164287537,4.8441581340753235,7.28929278752685,8.102287393007561,4.657037496848012,3.264501626242855,5.1678689159396205,6.480112900426109,4.709906451481633,6.007277708984383,7.159165686249684,4.5214032191487465,6.457868936898406,7.572688731444725
YJL187C,7.44960262609856,3.9429960915035647,8.457476623621536,6.480355916929178,6.569094373929732,8.516939477961396,4.777726453309959,6.038153631150628,7.8586205754313125,3.015469269354635,4.6583659760165,5.469413857201637,4.382123190930714,10.537626880385599,7.561660160043973,5.24779233514159,5.246995466439248,6.268508676315436,4.241815371880032,5.179720037484817,5.155870136439093,4.5778421226031725,6.195956903569343,7.21653325691979,5.514076963177182,5.00320043765766,4.015108152569441,4.393506821603234,7.193210525056753,8.164216190535805,3.8472657777818866,2.425932004043156,5.241758610361795,6.04548346320946,4.707232176964117,6.281877403611237,6.995125338458598,4.070023378020614,6.457386726434317,7.84911810916224
YJR059W,6.942827666647718,4.4805560593681255,8.30211736931502,6.3607895476476175,6.266414808858267,8.772602923486478,4.69969997693376,6.425101415641633,8.033298335290812,3.181863823816368,5.019958926283604,5.145346162177117,4.395278668355031,10.7277855193706,7.4946785365627075,5.277075982466691,5.0194817731525205,6.423954094007511,3.9352737346795883,5.223637067095046,5.065386328501322,4.961896769520756,6.156939194499282,7.2429365411718045,5.673074256927477,5.069549360793096,3.96025406579056,4.9958371183874215,7.23132539761488,8.323439665834384,4.637294417008049,3.3405395073713104,5.225071135884825,6.471648084009018,5.037316445510532,5.934088660004276,7.2072291644054225,4.4146713882028426,6.279287621046993,7.683715531633777
YJR066W,6.9022820583832525,4.292851656643931,8.015681051209757,6.668614600193392,6.449615530810419,8.657095847657306,5.065132833259825,5.922307178793187,8.210562329566164,4.246031146277423,5.351603706406322,5.672550405200732,4.436332969881117,10.856455841140605,7.181780917501937,5.814123174582539,5.169916729806992,6.407104307965412,3.3232678888264355,4.875436954242768,4.883219091808176,5.231958117613742,6.146130794604495,7.022356443020701,5.493734123773971,4.8785358651634185,4.342264022173704,4.824339462885408,7.1107169971428394,7.984795843029321,4.572517893997283,3.3967745469508053,5.060127789471783,6.441100343309874,5.047205198140259,5.786315248929322,6.9707498159998815,4.4336086221702224,6.634494423596728,7.961195038211104
YKL025C,6.9280319482639765,3.44208756995592,8.605280878804232,6.497921060596818,5.384216933785505,8.937815756288732,5.200570592895123,6.203405734569403,8.246225219623987,3.311022630359864,4.941949993301481,5.166749602283676,4.355542072536026,10.217656521660484,7.388912610110133,3.5820509601299197,5.352274214733205,6.964211943707608,2.312717264494452,5.447052906965752,4.892999842237059,3.9866847505498657,5.903587969373912,6.722924957323168,5.488236261124016,5.174695633068604,3.795951760801476,4.341004349649373,6.938464947120752,8.59002286713823,3.06000954626362,3.7317008850533933,4.76145421873938,6.297514206992274,5.0072155184091685,6.004953736021775,6.802258892420447,4.351704698641513,6.603350553208054,7.456346930745816
YKL101W,7.432442599237951,4.4462790383505135,8.24104645323841,6.132142777053272,3.462178054094512,8.385108244298156,4.7486409806135566,5.8249420134501095,8.152789961226889,4.310102146887628,4.119860571870117,5.106357395174983,4.769742423367338,10.603374366915032,8.027577198200131,4.95322291654716,4.606302051419623,6.265038463936572,3.1251150555588736,4.517455624699156,4.912741482493791,5.050302783202,6.262422206457055,6.3309082776843795,5.056044334784317,5.51490774994274,4.055408370008927,4.692153824011359,7.287717536220888,8.560696865331147,4.638701830164238,3.5939577527886235,5.275651457940906,6.796520837275318,4.549772281080571,5.569138032235158,6.8425646873061465,4.646891503349247,6.65029966593756,6.8608170851691925
YKL116C,6.542804171783367,4.812010007751233,8.599938711646733,6.986491262867287,7.119576734765992,8.835471368571637,4.680688543915308,5.878750391386348,8.023884018214263,3.635712605802844,4.610216240361865,5.4957892553436745,4.518463252543606,10.73454158012852,7.190500178120901,4.911444484712182,5.5146022065090134,6.124972482775822,4.2347051229802135,4.479443582527128,4.817144278157351,5.200584789826773,6.3377065785045525,7.14031963468798,5.776572050366688,4.741329066433671,4.946713780023726,3.658475172739183,7.058543385571192,8.161958149360888,4.4901989104246525,4.141768922676001,5.361214269361041,5.703863854745434,5.217031725125938,5.275701209587695,6.9163884175708334,4.292897134720558,6.163073940142918,7.655303000800685
YKL126W,6.7233835698287425,4.992412690150505,8.746727351451634,6.980702118614483,6.848525503458222,8.619028685814904,4.354007172207973,5.8748741428943445,7.996334406543933,2.6411716308674302,5.006607236031616,5.866328105869992,4.774767130973944,10.920245656866024,6.545342432617376,4.723205097260929,5.6244457720199215,6.0797771001777825,4.421863709895155,3.9066910284131766,4.376805792094103,5.320829781583439,5.988804570355438,6.949919927411128,5.592760790658375,5.583214197699295,4.856270853937223,3.5719337339602624,6.92039262806421,8.680410109117709,4.515652370041102,4.284135254947389,5.367865348929199,5.397902770262876,5.273488684803287,5.414512806482635,6.833571423579956,4.441762323219268,6.429707369644783,7.623779588443682
YKL161C,5.983958887798884,5.1702070966492375,8.343574821331485,6.936291281664888,6.983952937379165,8.850643595597191,4.552926155517693,5.737535740365952,8.113271809294424,2.806257283457829,5.063175016796122,5.455742282511702,4.665124198129715,10.98014091594275,6.7825912915538575,5.412423741936254,5.377730097960382,6.219395428808224,4.3138790443970265,3.731892231071768,4.496501500551274,4.900770176081583,6.102528489010407,6.9080172739698575,5.694252891326598,4.649424229274921,4.7522104715702715,4.243049482804653,6.9506904279690485,8.517245483585226,4.388408796934576,4.304051071914997,4.7957857464026015,5.302221845475928,5.358797585392256,5.414172441256379,6.955193249749389,4.365793698069365,6.182806438069083,7.640007671747775
YKL166C,6.643052232654876,4.031856268880135,8.356205771941081,6.713960820028903,6.786322536463626,8.82510946184535,4.457801002846028,5.966622924127361,8.14084984310187,3.4920435835499437,5.011312127375363,5.546527939833499,3.8739611299301497,10.719162125093183,6.650384081637522,5.087782562391579,5.2208818792450105,5.851452611176418,4.243294505431214,4.672615031933868,3.9159155388772944,5.0215764306941395,6.1310423707170125,6.928713337520847,5.5677295427560525,4.85530429690833,4.29589991215021,3.390041904502853,6.932702074726162,8.337493055980529,4.2872513996783885,4.0628977978130045,5.11905675795861,5.675580531942232,5.116517057760055,5.623234443514448,7.014401749982103,3.8257603258033286,6.317601864700228,7.500728374577771
YKL168C,7.190387336767133,4.083859687320847,8.489992524763906,6.468724292429322,6.280410899663812,8.473913780152728,4.664658127264151,6.218223287267778,8.12903511571396,3.3833676746668218,5.4976524862269045,5.3204516049019865,5.117386194653677,10.55965040096255,7.666248822739017,4.9254718979915415,5.0545402813696665,6.162178323378588,4.056153135237095,5.10732925933545,5.339006360764987,4.7557236642598495,6.213408422693287,7.155064041359831,5.608437140943347,4.7534520866185,4.3146946688189045,4.381154899123529,7.097111343509443,8.217220623429794,4.180139137318747,2.4619539467736877,4.915827125557635,6.1651132046907104,4.645303214385042,6.400744581573262,6.6750028027409885,4.212922059866268,6.309045938473374,7.800383327569162
YKL171W,7.062559309216847,4.132536243113439,8.409605474231206,6.549137631665182,6.356657236653673,8.695205539837147,4.319690619224977,6.010051410249045,8.036799896371235,3.260901543411977,4.851701199884116,5.401107353098348,4.340622585833696,10.564873779315015,7.838729037374782,5.0331219051140215,5.095284672369045,6.245906643334372,4.160061944051405,4.889524784633139,5.171076956545003,4.935039645312045,6.06075688585581,7.091630599682982,5.608941911892325,4.762381622901686,4.195815545919976,4.666433972101676,7.222472187785661,8.218609460195646,4.213036136292786,3.448873809094807,4.88813290971579,6.0963858415410375,4.71852341242416,6.244794741923525,6.877654676645068,4.289514972381738,6.3845327390920925,7.879394103873434
YKL198C,6.944902463591343,4.129826095831272,8.546318812074022,6.610559906826332,6.461910384804478,8.432061931236234,4.501205618720455,5.9833033395366035,7.983422803203527,4.136971963762655,4.758542769552044,5.252280546726249,4.736440091157137,10.474032313028426,7.692685327466532,5.282721987779611,5.0440089403259005,6.1326469122899345,4.087031310484889,4.3133896420052125,4.609634006590161,4.740510318949654,6.085504466409265,7.146579528380617,5.4731672751369524,4.959694626868688,4.029470571871169,4.274137393697582,7.302245614867836,8.139715389000504,4.4823082181559535,3.616216553167512,5.0817099780363115,6.5273170962862626,4.897641020992127,5.484418825638441,7.112179815217075,4.464035279350788,6.4206727700088075,7.726351601067896
YLL019C,6.787902049814639,3.823454664612084,8.444840252650568,6.560790756010928,5.50655207480789,8.481831888259983,5.1798704762830665,6.103117460561393,7.884366726304981,4.057066273377582,5.253020130058665,5.3403012232171285,4.8440966771335825,10.872382093969195,7.4292072087693075,4.3575097452987785,4.986652528690091,7.0527679521779385,3.023401534493878,4.1237201827424075,4.52704496395398,4.845979638645081,6.1026728697980595,6.619656416640196,5.360873882818791,5.4231711302480585,4.1361924030670325,4.037189703672145,7.124488117291506,8.426147393832457,4.102343317627219,3.7345528713653713,4.901309713567285,6.509244410281906,4.728046535407526,4.913660643524042,6.6692735965606165,4.7787568315957065,6.596465520985259,7.544092187291459
