,YBR126C,YCR005C,YDL055C,YDR002W,YDR304C,YDR382W,YDR427W,YDR533C,YEL071W,YFR010W,YGL255W,YGR175C,YGR205W,YHR174W,YIL133C,YJL012C,YKL013C,YKL145W,YKL181W,YLR133W,YLR216C,YLR292C,YLR351C,YML085C,YML092C,YMR031C,YMR131C,YMR215W,YMR307W,YNL209W,YNL216W,YNL255C,YNL312W,YOR204W,YOR259C,YOR362C,YPL262W,YPR024W,YPR036W,YPR069C
YLR096W,6.7422230165611685,4.335425708568554,8.523580891178959,6.593553139384707,6.505583561886058,8.630659861335294,4.744684591375237,6.624989941049187,8.40725929229783,3.9238349621622737,4.77738138042193,6.268527472922258,4.838218385839671,10.50297364434333,7.161610420872407,4.971165382099327,5.225379903988352,6.0217222972870985,3.9841112612808054,4.1921811300947605,4.6635513607026065,4.860427222225843,6.167815297694948,6.735132050145838,5.435597528904121,5.23797633496074,4.199763964745232,4.238773967869856,6.929628118846095,8.316881350486886,4.459057273439745,4.063721856787713,5.064044201024707,6.574132854092243,5.353559727302604,5.225215320803885,6.908936514892536,4.590437213663646,6.186996065460683,7.423267516250577
YLR113W,6.694984772339756,4.4906814796929995,8.565600061594145,6.380856914046426,6.4494648046723455,8.64477056633805,4.595260765096347,6.599210409760199,8.25482369083797,5.826726769382839,5.110618930875189,6.091389404966764,4.7659928019303015,10.593958006642797,6.943574090557934,5.271755181340043,4.87603606431637,6.239808114059873,3.7093161144521587,3.837117482086491,4.626272590540832,4.6496936436873435,6.0880457110184825,7.269466540284418,5.6041027410143744,5.514834616184351,4.56881340787492,4.050119989344792,6.920846604525233,8.401652237781969,4.517486700694802,4.065629333758897,4.9776340291190895,6.648512784496718,5.48863235989054,5.727569409958208,7.127649006991616,4.776435351631947,6.355394750839128,7.7387068971087265
YLR248W,7.212640713736542,4.853929016688549,8.41604787313334,6.557366249734744,6.525521194697605,8.67997719137807,4.732019652095024,6.069899080023317,8.029389886440036,3.7105823099399737,4.848230310544989,5.381648492553348,4.107675443270618,10.69497635657588,7.4964329157631076,4.915327202989946,5.2472023455525365,6.385434653774798,4.237813302013297,5.0415566711492685,5.16163869642096,4.435874737001175,6.129821012665065,7.110298222442758,5.568597636091766,4.889551356689416,4.329292683275821,4.245118586956263,7.069029006515727,8.083951042991076,4.042700276328594,2.9164199555507277,4.982402030510653,6.134041843997068,4.624514067846481,6.272495310799119,6.9848043793045225,4.477744778374129,6.433817037894462,7.912598962422218
YLR362W,7.302560035367527,4.325179277776705,8.321109027935611,6.54861297209949,6.324507315715275,8.478194244515278,4.84713912803008,6.11385687305025,8.063593212385074,3.494671195604366,5.118313977096872,5.543061969993851,4.243242205922494,10.675818936662784,7.625715295463978,5.1895170638498485,5.2436161390902685,6.282846775578535,3.973249840083012,5.075770738299712,5.1760159531245495,4.761679155583709,6.006623569615995,7.008744850317656,5.5971772551181305,5.007307753175897,4.262405685006256,4.6755087945041085,7.233838991970101,8.12153120015784,4.250189125987581,3.360154019227421,5.050062483810514,6.059164204143182,4.46666093497494,6.224611674152611,6.970975666132038,4.478495270607908,6.5040299751414645,7.792904286285462
YMR104C,6.644841282381999,3.441079417171944,8.344207329973438,6.404487155124657,6.2062745014702605,8.719589631526826,4.663816360683428,6.048301087985983,8.296698695457621,3.8969791270570284,5.294527420926858,5.4158519057894585,5.098182067813705,10.543855901845804,7.59355807276004,5.651900013255322,5.0374071636842634,6.287137128599486,3.6107426530678666,4.967049349500654,5.026139650848228,3.8228565650385895,5.9136686296813,6.882463569816072,5.4405522119950795,4.694674514267739,4.490805729932738,4.674628102948214,7.063707218542638,8.191832512139975,4.460658848636466,3.659910809837084,4.1607088526810525,6.573566576857313,4.705070359237339,5.978749857526003,7.038501625407992,4.4735672147350005,6.228419617999631,7.684109801647144
YMR139W,7.034471837943872,3.952991537531033,8.393387441326913,6.095986422363932,4.7212976690173845,8.467032146502966,4.517510888913291,6.0734885199968645,7.967399611069037,3.046715108119706,6.288886119208818,4.916366547844351,4.7254295971644495,10.66277438525848,7.817771983136329,5.3146892965004815,4.616525889802687,6.479837721674997,3.3571359972379664,4.370160987251761,4.693565912366107,5.029794825343297,6.123974390900477,6.218427442898122,5.1424454084627955,5.348712869538566,4.124227388558835,4.395781623051507,7.3256581164041625,8.581855222057175,4.476566857268328,3.7414489241822912,5.248212026942088,6.709699646094701,4.060335024413432,5.079331234899093,6.713720812270927,4.716773689011699,6.409667448407595,7.226884260965419
YMR216C,6.345335135970969,4.324210660809247,8.607449166306537,6.645871083666295,6.547836174618263,8.725468551787591,4.718320102009181,6.259667830318843,8.664438126792069,3.586330820447661,4.9894875411994,4.5232172810709335,4.464522858772599,10.577400289563695,6.728790559912796,4.411037342596822,5.387127936766233,5.8814563510938696,4.043451095509998,4.574017426830316,4.684865359547085,4.023569246921655,6.188869475876527,7.129416038314289,5.620948895687258,5.035354232084074,4.663145052498058,4.410179238238784,7.02326830177951,8.313100910040879,3.215731667782594,4.146816336033963,5.036892016087531,6.342644341172451,5.38742866813304,5.540919415889672,6.992737364509032,4.746728584555592,6.458072973946942,7.600679723905905
YMR291W,6.645904496912602,4.275956827011028,8.584073706996207,6.558005580200026,6.548511952100758,8.791001087437321,4.692841528825352,6.302674313887135,8.30247549277822,3.8801200594331737,5.4513129546097865,5.940221929893968,4.600749315351545,10.421640904229411,6.999618753585465,4.591341332993856,5.186503294823497,5.941852329728931,4.1167765813401065,3.8741081810575904,4.514176911177163,4.673312643928202,6.110113002926003,6.989913341874744,5.479611891146276,5.21873792337056,4.189501661178944,4.147599427114515,7.117930424330673,8.283724123674155,4.192717631559893,4.142963936036992,4.627451037972143,6.444965488397819,5.183510745555052,5.016954465702479,6.9619961575085565,4.578382938784761,6.104484028590965,7.604784941159745
YNL020C,6.498297798507362,3.899520053271004,8.67443030670999,6.6163643591655985,6.675204735432639,8.766257532272084,4.5614703333726885,6.291638663772246,8.138813408754652,3.9805728068848256,5.0583331915071215,5.1137194922362985,4.717156552200149,10.429088754227225,7.350782413681594,5.032838160511144,5.280867288723753,6.005212921157466,4.1642346323441055,4.271031204408346,4.733501478538393,4.0320073420689715,6.0316514187799575,7.080371594534428,5.49959943640116,5.348287713516769,4.424325780178132,3.7676640224463767,7.150672812025246,8.38905642109754,4.496677384744178,4.216076550192545,4.813838030987187,6.711950825476046,4.998653024405689,4.974189276669413,6.788561456185423,4.445191459038834,6.263436679227643,7.742352407611902
YNL154C,6.856765791547593,4.987407660260216,7.992154453186936,6.8963084212860535,6.848794286660242,8.573909042815218,4.903789546042637,6.243518645949793,7.960903991087528,4.316487364582244,4.854930590093292,5.338744828920603,5.236155740280358,11.04146031811274,7.213088881619867,4.895285830521129,5.646291363021165,5.790158396504836,3.728138111743687,4.860680684227165,5.185869476585612,5.292541687955578,6.485391962670929,7.0488786878966705,5.901129297919952,4.897021585647634,4.496949415703203,5.0622086196045,7.0205465900082125,8.007567281177153,4.658002679281493,3.282574390158256,5.250732243823871,6.369509471832662,4.974479366648717,6.074153986524929,7.3920527864005985,4.187314532232899,6.47765109949245,7.8753499943228045
YNL183C,6.638122904386092,4.265014461058136,8.558965093332704,6.578549794841335,6.461884279987059,8.050593762819123,4.645387946609065,5.691426557344585,7.609566398248637,4.427360091016318,5.812207028222033,5.23634359161411,4.700101511263892,10.63016410275781,6.965253853089592,5.7436304165129854,5.391472258939484,6.14696617645121,3.7681915538392063,4.457554944350534,4.484675922998205,4.298567424931916,6.719958540903575,7.082841057282901,5.509030046075631,5.332450533933296,4.2998641632794365,4.522758339739832,7.1264179846381035,8.344961963896338,4.7096972916042565,3.69296733420834,5.155625279906497,6.27738800229318,5.191112951300488,5.303172955671326,7.044237556213501,4.7486353814372775,6.667877194895666,7.891089462632727
YNL298W,6.551837594392188,3.4296217427613427,8.666100591627153,6.6582143148573225,6.0268110793921865,8.927015127656917,5.139778022477278,6.396621177352452,8.078825217681981,2.7793170440137205,4.214365758003773,4.418554316254098,4.630723561375795,10.518977127983062,6.792108483492124,3.8002001534787873,5.4491492009749125,5.840934382749121,3.098027373862465,4.625783086274882,4.730582297063986,2.856794924137237,6.023113328793696,6.887188037281015,5.694403685279172,5.486008439199369,3.9498680813941283,3.6723766783240186,7.104406198211174,8.458151388622023,2.9345200671023846,3.715241175671829,4.604171565971007,6.241711622572409,5.125068531408185,5.3839057892054445,6.840621783593862,3.9157215494760953,6.524169911272643,7.737917626883154
YNL307C,6.651238736475768,4.118351834903902,8.292947358831894,6.653893815715997,5.8154978561864485,8.256024076003039,5.114232203255849,5.94141032882899,8.080039228303274,4.286045625962785,5.787435195635275,5.345787517446533,4.504057447395167,11.085022956497363,7.840120629495965,4.998642902589025,5.191175948371651,5.943781366256948,2.5015476028195143,4.689679449261416,4.875641170941019,5.036487284719957,6.111445130448607,6.488070554260746,5.499792592535616,5.116478898766442,4.013533595384212,4.512162833495976,7.01164481966138,8.367347117998762,4.378765279159149,3.4072378430078083,5.070927327418349,6.554834056535636,5.147929054122713,6.0126933501730075,6.768014663957423,4.958130027513351,6.853984311252719,7.560711615498272
YNR031C,7.015370677178893,3.7909624230246615,8.344981934776778,5.982298950014626,4.4845000165360265,8.502414176783407,4.7089942118597765,6.323618713572314,8.127565603558747,4.610674794518497,5.555998498793668,5.58727968425109,4.734441182846372,10.264213286439496,8.187097162941411,5.182386994262325,4.535540882212964,6.094429948426652,1.5813603059530013,4.098209018736155,5.002744826412443,5.347278697904357,6.0897406723675624,6.184663417655528,4.8058139812900125,5.406648118839106,4.186989898191489,4.577078699901351,7.1108093331345055,8.737616678023407,4.597199853578282,3.8268815813124535,5.488930415161253,6.832992501925392,4.236239010640777,5.4418460630689385,6.9626513066472455,4.7815530005345925,6.579139695384913,7.227474422449296
YNR047W,7.245295475589002,3.555084918475873,8.589390811130986,6.2443115885594285,5.585045515067447,8.489996336680818,4.786947014590362,6.086032500056912,7.806327783525555,3.621662535642183,6.171984050100166,4.815794010731391,4.73752756488261,10.459009153296963,7.647275517806571,4.922276504562957,5.0627719490982255,6.612220271892798,3.4958945687194283,5.152707145632866,4.949975551887781,4.29164114197413,5.847683397293924,6.720815400916625,5.549278686700959,4.980363053143396,4.152471207090221,4.660670058150771,7.270563965543072,8.472484560915625,4.642152383285663,3.1064335273571366,5.1640131600428445,6.479445610489522,4.434750894284724,6.202637016961369,6.734314980792261,4.965196293940575,6.591947299067402,7.7004550650295425
YOL016C,7.260109492420412,4.1979264257826605,8.604310356251618,6.35876051200691,6.208925419308318,8.324944003708666,4.4176172963255045,6.050770555499607,8.231846947479298,3.967630164350254,5.217638338709604,5.394938921846008,4.407249716849887,10.203644220505184,7.727891585420733,5.254693155052415,4.979624396567997,6.154365290540385,3.784404123667896,4.8010087123749665,4.537985579290086,4.671802368472905,6.135366555110324,6.978532394981886,5.526293488152295,4.869061178633313,4.345467210433757,4.6688239003190235,7.091670489363388,8.201139748773949,4.362950264830344,3.219863056104137,4.979269276927357,6.539078853271063,4.5635323037284765,6.0523475551268,7.0683108939584125,4.287483738068596,6.3734869104466,7.61849595264788
YOL045W,7.285838904292077,3.8147946901695966,8.38812203496874,6.292865520103186,6.2639244353609485,8.506846827188562,4.702544374717925,5.897341663673908,8.097151565686909,3.301737308465408,5.153003844287842,5.360379600702158,4.567024714437165,10.746226982745087,7.070810666752398,5.066771037300767,5.054008551679872,6.066861344545357,4.013432601691696,5.101729946028759,5.186925838049647,4.66723765626112,6.208293219803353,7.1066969282240215,5.596858899581886,4.883826097646191,4.342079260474272,4.820557351731256,7.30217305722981,8.182070619543673,3.821120141129122,3.264124551674483,5.115579328210376,6.384007687195138,4.289852306423198,6.320509043136999,7.049741267119023,4.4013636497269095,6.422381311638364,7.598839222311843
YOL113W,7.1377018894905975,4.212931888766748,8.529391332301762,6.483393093213672,6.169746723127798,8.371740436366572,4.510560466674543,5.966606968483723,8.191620551513388,4.43670642115103,5.016549949095861,5.475232862637366,4.360143727804432,10.413335076893214,7.541827298867732,5.105700631709107,4.955940482224492,6.0771942451946535,3.908673717234488,4.592701676426123,4.732383196242555,4.789754959081217,6.096177431940905,6.9873917189622095,5.508948877684948,4.7963055948752364,4.481053869155253,4.407073597259688,7.194391670698812,8.214776303345028,4.3051716980899455,3.7791318732118655,5.022255115614449,6.467837243954485,4.804369925967869,5.727970711634892,7.021285395655644,4.310526467715105,6.216378070796606,7.653582332522967
YOL128C,7.011398818012657,4.717854821846334,8.166334545316559,6.311608448146933,5.819239137962217,8.610040947382151,4.420224420596542,6.1384762007877,8.1345828456172,4.258523228869161,4.913509477016551,5.2876168463106215,4.203233951889017,10.599141628318954,7.696621841824395,5.570162988937309,4.876997802064264,6.092465212453204,3.7664208217352613,4.5658500405638325,5.21519376396926,4.8718923349502194,6.239010552629862,6.954508373498548,5.428456750820147,4.609463988493434,4.352087589340725,4.7775945577015495,7.432603115597358,8.058921260998469,4.492704646764269,3.6195182399032895,5.374048802421149,6.523824518875947,4.477829778989162,5.890072507522624,7.019508428752087,4.2378376764006855,6.481353872852532,7.540217593107798
YOR061W,6.898853464814524,3.436647492923364,8.350660256588219,6.1300170806935785,5.51016102716404,8.609447133891921,4.8328833807006415,6.647409225568391,7.974271091476289,2.7563443084436168,6.0101760975518825,5.606061509026611,3.9307014900592967,9.865551236359043,7.684245104413602,4.734461098225118,4.7859229287504,5.737908405204912,3.83771865368237,4.784768490995068,4.9886387684750995,4.438765848201998,5.8227091628190175,6.433275800836882,5.143549172662105,4.557799922035144,4.273757009734362,4.581624939148226,7.316639542382494,8.424729409512311,3.941151659222092,3.694034863195773,5.0424134267685385,6.295899769019494,4.670014777961813,6.0372031580399925,7.075697037837348,4.838540328227868,6.1503909888693835,7.020107216293956
YOR231W,6.6679495926128105,4.872349504385444,8.398834400014325,7.14131599524274,6.2671344604580135,7.970899980008925,5.515467656550936,5.608378735632192,8.460609423921367,3.495417022298308,6.167276121135093,6.477010073488278,3.971905078562495,11.172459473398797,6.516435622916508,4.461782466342077,5.400195469141361,6.597940060431008,4.367185986944444,4.2261979726665135,5.368990202733584,5.8375553024782025,6.29730066022954,6.859791657625222,5.516136487511638,5.163430702293329,4.464747264180232,3.0434941791730465,6.882366884740232,9.189905060375516,4.990346260855187,4.384680401887636,5.741028243963765,6.232844084274187,5.171098054944786,4.718085034613124,7.031585185115971,4.211499252245827,6.543794688430697,7.731227214957602
YOR233W,6.018577064677763,5.311104859979689,8.228709913510883,7.129993330883117,7.008263126295117,8.800028705360539,4.6586684120025526,5.985411558655603,8.063314294299808,3.5994455393119966,5.27840680160052,5.672345269511283,4.061748324897808,11.125835652475297,6.832138485595998,5.646496295331647,5.648263913131374,6.542263336562692,4.66372501723812,3.3902273164701535,4.236862097839461,5.402910673900634,5.9865077130131485,6.904376377044102,5.597994086269195,4.9125073053818085,4.8773602420880415,3.887218693671087,6.763092349334231,8.496736105686418,4.499587245782405,4.290076829871468,5.236138906786256,5.2813343704800335,5.376223594613295,5.246350379413025,6.789105147081168,4.362225352960598,6.442663447278974,7.7201112728814785
YOR267C,6.642704748040277,4.3728239340632715,8.438474519222822,6.328665480555518,6.042272803634175,8.85289199936043,4.883275514996127,6.250473239583098,8.610613671048057,3.135096519347435,5.337414739116877,5.694914788543185,4.3469518411562245,10.094527264753538,7.743901537115735,5.120085129914811,4.8193287061196255,6.0155886865794805,3.1238161583444306,4.8122296982570045,4.9615387832694315,4.4924466117507285,6.048771488134062,6.944096689418111,5.589235123961169,5.00991548779988,4.353722863324659,4.5794402518795465,6.938426034272325,8.385895307218721,4.338266523358584,3.4507899744012662,4.696187929327489,6.735973409173818,4.801858995456444,5.91388478297812,6.922553890258667,4.7484512473982505,6.411289140923379,7.816994325456653
YOR351C,7.137757446631291,4.182178114118743,8.072368900378324,6.758799250194699,6.774655934476923,8.84185571434847,3.019280043280611,6.417032454780183,7.614486328536885,3.2658268343627945,4.990956585608419,5.066184800437343,5.1017981454955805,10.756551966251813,6.607468683097043,4.7225475898876255,5.4713186004476535,5.966834610792192,3.4615237899054208,5.0683156641988285,5.6700031897498455,5.419058956202196,6.6497549850546696,7.163700550161956,5.633183877293877,4.879335625109508,4.399514102948669,5.562103967485217,8.310964616156085,7.668139791373483,4.67273103811537,3.1356224685022607,5.71369064447553,6.025467934130008,4.0954554367265885,5.965293215763545,7.4694404134166525,3.865144040038471,6.468714377027447,7.8114162204879225
YPL026C,7.091918816712166,4.502127546662608,8.50738505726822,6.346350890144626,6.048225769325687,8.367541508439329,4.408191366207026,5.867938721468911,8.22075538487314,4.210988110111616,5.6228794222399525,5.399946047268667,4.237948818753873,10.461294346395613,7.715416314665475,5.080340595079539,4.785774502532108,6.1699557507713685,4.106582431340866,4.688787437365665,4.936380348828777,4.977099890374698,6.181424041488253,6.610677197887063,5.3841034408874835,4.413088746927143,4.301776884077373,4.708394331514133,7.34187793086646,8.117462696293178,4.463844924033215,3.4961195129860703,5.2578529237968565,6.450204212087519,4.562332076086991,5.912743315225884,7.109091096432513,4.125342675167804,6.315217450248053,7.579977818236214
YPL042C,6.539718083523684,3.496361347714944,8.363998922549778,6.670094848668088,6.4114874295608475,8.704648936563716,4.685954689888663,6.208424457896223,7.914699623847272,3.6831107393315903,4.727319168912022,4.612856930412962,4.7404565217226375,10.395504344379995,6.9370277124517274,4.213854486139689,4.991316614114,6.598357688329918,3.4529402859273826,4.627753395342115,4.768699879430164,3.9400528269668857,6.2904858280208655,6.711298254551675,5.66253328574998,4.897355420763695,4.173046529992591,3.5427458115607413,7.0650658810322415,8.256493547881979,3.0304094817162452,3.802776788362528,4.850166033867459,6.428619962335179,5.301737319427138,5.2074505529459145,6.7611148223433375,4.3491346510444435,6.459215976791623,7.487968065785313
YPL140C,6.499350309448043,4.3051705982550335,8.411440031063742,6.548483328236781,6.411556606270772,8.51817059669539,4.895153981216732,6.1950986499516425,8.129680379900504,3.7808869606875497,5.140861006529422,5.9166970657179165,4.391145194919034,10.833574275985923,7.061672601018491,5.776431944051549,4.94852083382814,6.1654134549618025,3.6275576226413695,4.235391795299817,4.5182030571298535,5.097091976810697,6.080326720309353,6.713715687961424,5.365250759403644,4.912678723482093,4.348266465713282,4.505375235179769,7.090793594726508,8.231216080442858,4.515171861983932,3.8279497998616336,5.0412629108331055,6.3960226388541885,5.044176184180484,5.199272298427947,6.75315082972786,4.6495502204794805,6.439615118451407,7.8155897631655025
YPL141C,6.214732338553084,4.313636987334744,8.218784288392044,6.630470683510947,6.2037730618034095,8.662493496299737,5.003739658311983,5.7739804103748025,8.393221557297162,4.3583843464125565,5.5671501363829625,5.7914772172700975,3.700935056828103,10.70469346653718,7.802137626145107,6.068136156297225,4.844842011128164,6.401812690297736,3.7062019630518885,4.710235282132016,4.802052053068909,5.048309018579381,6.18397739004322,7.012359401345785,5.469686247436775,4.149706310064636,4.503450581720873,4.4076700381743805,6.703018360052103,8.206759998299678,4.337723605989455,2.990075186030792,4.903154485023238,6.521047425949408,4.964410138473035,5.948822435346368,6.778283331496056,4.4240474225250495,6.6409492588474,8.110040105413526
YPL150W,6.523769926881754,4.1890401812960665,8.281297421586348,6.7233845850512814,5.446377743670921,8.64795230723604,5.00754942747087,5.644716294326347,8.271121923580091,4.013619569253004,5.060050527798127,5.170759459212449,4.260343166740372,11.149480531939062,7.450989622360747,5.0736815476886905,5.055054877875796,6.988964062702569,2.129362688886586,4.183102822768721,4.823577236073222,4.305590325145043,6.117583467228077,6.406616478259188,5.391834496105069,4.845945523407736,4.204207603460533,4.153735271515071,6.920371329873973,8.347920842103703,3.765459400708397,3.4960606842903688,4.92316156044315,6.596143410208173,5.054608969271535,5.54759907843706,6.8166340877139975,4.5975102624858915,6.730081961178146,7.652281630269925
YPL203W,6.714710959034562,3.7415326556293667,8.510137228790176,5.944685743289297,5.113662126451118,8.490641775440904,5.09380640532788,5.661703066941452,7.991567210336827,3.8111831294873966,5.883425643859036,6.148526937303963,4.732222499894906,10.171124879651464,7.830303332061537,4.853535177117774,4.905681578652618,7.123052177117282,2.6759220742315555,4.759762609571993,4.693348862683884,4.930678640252503,6.072204504374249,6.136817995714465,5.137627602069831,5.259569021452792,4.2454020182761125,4.2129831952396115,7.4875757260640015,8.552459788624773,4.3808321707592,3.6539520236703096,5.181815101824973,6.536957208509975,4.759167273258816,5.322494352783638,6.802437574662948,4.873537264228291,6.617041566964108,7.37011081193736
YPL236C,6.96705616866746,4.1792762804407575,8.713059438332797,6.270466523955228,6.088646975180707,8.425941504899923,4.334951934678837,6.005176749835483,8.193290445733364,3.6180176147941436,5.382117344773389,5.710075729964485,4.506339822952878,10.653520013590171,7.601634506175463,5.2887343032638165,4.797445382190821,6.095235040738308,4.110526625526898,5.087051100346338,4.953258008768418,4.517629580870707,6.161332518672436,7.060289814601092,5.49874630675859,4.49192739019197,4.346944394193647,4.367827930415862,7.158093031844852,8.343737984847952,3.8069864788410186,2.816600770991773,4.9654417714601795,6.285659922482295,4.424187263567512,6.323835555689138,6.84308837433225,4.409827075435433,6.176081915788026,7.84823071486564
YPR106W,6.614228068731352,5.100118979681437,8.657402159202018,7.056935114578764,6.911241425075658,8.671573692530577,4.341156627539061,6.085009366258796,8.147708739269238,2.7253564484925006,5.051645236510316,5.986357434091651,4.450615528758639,11.054293778800668,6.663627192077753,5.158011484982034,5.613632967984534,6.188469094944441,4.405824088194242,3.4511298542182214,4.2886810187556454,5.6495300265232995,6.0671896279674105,7.0987226096812535,5.5495801292220435,5.052785435513964,5.084457570899267,3.4645745726690507,6.8413766780171965,8.627459320829075,4.407324149751375,4.3688426608237165,5.3970483093283415,5.52013846181258,5.294262977048891,5.33305578115709,6.9267175563783,4.227001058113658,6.2718197537186935,7.651782721684184
YPR111W,7.427361274282348,4.6005724074176175,8.457730250869643,6.49541807660679,6.283755872687992,8.42009945363416,4.798120151111236,6.10904627615496,7.944563122140252,3.9565456770638834,4.791732626167391,5.71184394438067,4.299401263653603,10.578449604265645,7.725285882392336,4.863177342577214,5.237006756036073,6.308041837732753,3.911289790597024,5.088543977555175,5.024291545463607,5.1647952649293964,6.11239466765519,7.101580886156799,5.595053096470183,4.8921687283775706,4.188740555762801,4.6021203052866015,7.154162591539593,8.17129579250229,4.312255200642732,3.0783039834190413,4.665318442267824,6.154216934252193,4.553209130966174,6.214255588323391,6.911607889534785,4.314546037200272,6.439677948096992,7.949102644585668
